# numpy
# pandas
# matplotlib
# seaborn
# scikit-learn
# xgboost
# catboost
# dill
# flask

asttokens               3.0.0
catboost                1.2.8
colorama                0.4.6
comm                    0.2.3
contourpy               1.3.2
cycler                  0.12.1
debugpy                 1.8.15
decorator               5.2.1
dill                    0.4.0
executing               2.2.0
fonttools               4.59.0
graphviz                0.21
ipykernel               6.30.0
ipython                 9.4.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
joblib                  1.5.1
jupyter_client          8.6.3
jupyter_core            5.8.1
kiwisolver              1.4.8
matplotlib              3.10.3
matplotlib-inline       0.1.7
narwhals                1.48.1
nest-asyncio            1.6.0
numpy                   2.3.2
packaging               25.0
pandas                  2.3.1
parso                   0.8.4
pillow                  11.3.0
pip                     25.1.1
platformdirs            4.3.8
plotly                  6.2.0
prompt_toolkit          3.0.51
psutil                  7.0.0
pure_eval               0.2.3
Pygments                2.19.2
pyparsing               3.2.3
python-dateutil         2.9.0.post0
pytz                    2025.2
pywin32                 311
pyzmq                   27.0.0
scikit-learn            1.7.1
scipy                   1.16.0
seaborn                 0.13.2
six                     1.17.0
stack-data              0.6.3
threadpoolctl           3.6.0
tornado                 6.5.1
traitlets               5.14.3
tzdata                  2025.2
wcwidth                 0.2.13
xgboost                 3.0.2
flask

# to fetch the setup.py automatic & run
# -e .
